t;hh:mm;hora;minuto;G(t);T(t) [ºC];T(t) [K]
0;00:00;0;0;0;8,673761;281,823761
0,006944444;00:10;0;10;0;8,446409;281,596409
0,013888889;00:20;0;20;0;8,217292;281,367292
0,020833333;00:30;0;30;0;8,004133;281,154133
0,027777778;00:40;0;40;0;7,801577;280,951577
0,034722222;00:50;0;50;0;7,616096;280,766096
0,041666667;01:00;1;0;0;7,449502;280,599502
0,048611111;01:10;1;10;0;7,263404;280,413404
0,055555556;01:20;1;20;0;7,083143;280,233143
0,0625;01:30;1;30;0;6,888254;280,038254
0,069444444;01:40;1;40;0;6,732191;279,882191
0,076388889;01:50;1;50;0;6,580315;279,730315
0,083333333;02:00;2;0;0;6,439424;279,589424
0,090277778;02:10;2;10;0;6,278575;279,428575
0,097222222;02:20;2;20;0;6,129527;279,279527
0,104166667;02:30;2;30;0;5,976890;279,126890
0,111111111;02:40;2;40;0;5,820337;278,970337
0,118055556;02:50;2;50;0;5,701468;278,851468
0,125;03:00;3;0;0;5,560087;278,710087
0,131944444;03:10;3;10;0;5,445840;278,595840
0,138888889;03:20;3;20;0;5,306906;278,456906
0,145833333;03:30;3;30;0;5,174660;278,324660
0,152777778;03:40;3;40;0;5,054704;278,204704
0,159722222;03:50;3;50;0;4,928711;278,078711
0,166666667;04:00;4;0;0;4,786514;277,936514
0,173611111;04:10;4;10;0;4,687221;277,837221
0,180555556;04:20;4;20;0;4,578358;277,728358
0,1875;04:30;4;30;0;4,460631;277,610631
0,194444444;04:40;4;40;0;4,344698;277,494698
0,201388889;04:50;4;50;0;4,226319;277,376319
0,208333333;05:00;5;0;0;4,123328;277,273328
0,215277778;05:10;5;10;0;4,024198;277,174198
0,222222222;05:20;5;20;0;3,926482;277,076482
0,229166667;05:30;5;30;0;3,818162;276,968162
0,236111111;05:40;5;40;0,019575856;3,711093;276,861093
0,243055556;05:50;5;50;0,557911909;3,616041;276,766041
0,25;06:00;6;0;2,390973355;3,554867;276,704867
0,256944444;06:10;6;10;6,879282219;3,570473;276,720473
0,263888889;06:20;6;20;14,54594889;3,725122;276,875122
0,270833333;06:30;6;30;27,93855356;4,016857;277,166857
0,277777778;06:40;6;40;41,51604133;4,410332;277,560332
0,284722222;06:50;6;50;59,12343665;4,838717;277,988717
0,291666667;07:00;7;0;82,54703643;5,351767;278,501767
0,298611111;07:10;7;10;109,519304;5,966993;279,116993
0,305555556;07:20;7;20;139,3066884;6,642469;279,792469
0,3125;07:30;7;30;173,233279;7,402991;280,552991
0,319444444;07:40;7;40;211,1272431;8,236270;281,386270
0,326388889;07:50;7;50;252,1566069;9,110712;282,260712
0,333333333;08:00;8;0;291,7819467;10,020174;283,170174
0,340277778;08:10;8;10;328,8765633;10,915117;284,065117
0,347222222;08:20;8;20;366,5638934;11,777270;284,927270
0,354166667;08:30;8;30;405,6084829;12,587004;285,737004
0,361111111;08:40;8;40;443,1712887;13,338227;286,488227
0,368055556;08:50;8;50;480,6808048;14,023709;287,173709
0,375;09:00;9;0;516,177814;14,627406;287,777406
0,381944444;09:10;9;10;554,120174;15,159108;288,309108
0,388888889;09:20;9;20;590,9390642;15,635637;288,785637
0,395833333;09:30;9;30;626,0261153;16,064908;289,214908
0,402777778;09:40;9;40;660,7236126;16,461425;289,611425
0,409722222;09:50;9;50;694,9891245;16,822567;289,972567
0,416666667;10:00;10;0;726,5247417;17,150680;290,300680
0,423611111;10:10;10;10;758,262099;17,479989;290,629989
0,430555556;10:20;10;20;785,6557912;17,811093;290,961093
0,4375;10:30;10;30;813,5655247;18,130288;291,280288
0,444444444;10:40;10;40;837,896683;18,456661;291,606661
0,451388889;10:50;10;50;860,7237629;18,763241;291,913241
0,458333333;11:00;11;0;880,5758564;19,079391;292,229391
0,465277778;11:10;11;10;900,4002175;19,365416;292,515416
0,472222222;11:20;11;20;916,8238173;19,673518;292,823518
0,479166667;11:30;11;30;931,0478521;19,984448;293,134448
0,486111111;11:40;11;40;945,692224;20,311963;293,461963
0,493055556;11:50;11;50;955,377379;20,612833;293,762833
0,5;12:00;12;0;959,9554105;20,890049;294,040049
0,506944444;12:10;12;10;968,6209897;21,142197;294,292197
0,513888889;12:20;12;20;972,9108211;21,448233;294,598233
0,520833333;12:30;12;30;974,3001631;21,700761;294,850761
0,527777778;12:40;12;40;975,3143013;21,970310;295,120310
0,534722222;12:50;12;50;974,4556824;22,248178;295,398178
0,541666667;13:00;13;0;969,5160413;22,508537;295,658537
0,548611111;13:10;13;10;963,1783578;22,737520;295,887520
0,555555556;13:20;13;20;955,0995106;22,985971;296,135971
0,5625;13:30;13;30;948,377379;23,224905;296,374905
0,569444444;13:40;13;40;933,372485;23,458184;296,608184
0,576388889;13:50;13;50;914,7205003;23,660141;296,810141
0,583333333;14:00;14;0;897,4333877;23,855030;297,005030
0,590277778;14:10;14;10;880,7607395;24,048450;297,198450
0,597222222;14:20;14;20;858,2028276;24,204785;297,354785
0,604166667;14:30;14;30;834,3628945;24,366159;297,516159
0,611111111;14:40;14;40;811,1822633;24,492274;297,642274
0,618055556;14:50;14;50;785,710555;24,607563;297,757563
0,625;15:00;15;0;758,3922742;24,698803;297,848803
0,631944444;15:10;15;10;727,343852;24,770185;297,920185
0,638888889;15:20;15;20;694,8346028;24,815887;297,965887
0,645833333;15:30;15;30;659,7399347;24,855930;298,005930
0,652777778;15:40;15;40;628,4009793;24,878727;298,028727
0,659722222;15:50;15;50;594,4972797;24,886561;298,036561
0,666666667;16:00;16;0;557,656148;24,867845;298,017845
0,673611111;16:10;16;10;519,8297062;24,822470;297,972470
0,680555556;16:20;16;20;479,8215452;24,753101;297,903101
0,6875;16:30;16;30;439,3008705;24,663493;297,813493
0,694444444;16:40;16;40;397,9036997;24,537758;297,687758
0,701388889;16:50;16;50;360,4553863;24,412242;297,562242
0,708333333;17:00;17;0;323,249728;24,248749;297,398749
0,715277778;17:10;17;10;285,3868335;24,047715;297,197715
0,722222222;17:20;17;20;249,5788901;23,819967;296,969967
0,729166667;17:30;17;30;212,7252448;23,527911;296,677911
0,736111111;17:40;17;40;177,9287269;23,174973;296,324973
0,743055556;17:50;17;50;143,9907508;22,709684;295,859684
0,75;18:00;18;0;112,4733406;22,105767;295,255767
0,756944444;18:10;18;10;85,23394995;21,422960;294,572960
0,763888889;18:20;18;20;62,33677911;20,667900;293,817900
0,770833333;18:30;18;30;43,61772703;19,896085;293,046085
0,777777778;18:40;18;40;29,03643284;19,129473;292,279473
0,784722222;18:50;18;50;18,06199021;18,402556;291,552556
0,791666667;19:00;19;0;9,929853181;17,747743;290,897743
0,798611111;19:10;19;10;4,212071778;17,168080;290,318080
0,805555556;19:20;19;20;1,158781947;16,674551;289,824551
0,8125;19:30;19;30;0,156606852;16,247852;289,397852
0,819444444;19:40;19;40;0,001631321;15,886460;289,036460
0,826388889;19:50;19;50;0;15,567645;288,717645
0,833333333;20:00;20;0;0;15,245895;288,395895
0,840277778;20:10;20;10;0;14,930288;288,080288
0,847222222;20:20;20;20;0;14,621533;287,771533
0,854166667;20:30;20;30;0;14,316204;287,466204
0,861111111;20:40;20;40;0;13,989614;287,139614
0,868055556;20:50;20;50;0;13,684285;286,834285
0,875;21:00;21;0;0;13,362806;286,512806
0,881944444;21:10;21;10;0;13,059054;286,209054
0,888888889;21:20;21;20;0;12,788853;285,938853
0,895833333;21:30;21;30;0;12,484937;285,634937
0,902777778;21:40;21;40;0;12,219521;285,369521
0,909722222;21:50;21;50;0;11,990158;285,140158
0,916666667;22:00;22;0;0;11,738554;284,888554
0,923611111;22:10;22;10;0;11,453779;284,603779
0,930555556;22:20;22;20;0;11,181077;284,331077
0,9375;22:30;22;30;0;10,941272;284,091272
0,944444444;22:40;22;40;0;10,693257;283,843257
0,951388889;22:50;22;50;0;10,422023;283,572023
0,958333333;23:00;23;0;0;10,134149;283,284149
0,965277778;23:10;23;10;0;9,879935;283,029935
0,972222222;23:20;23;20;0;9,626917;282,776917
0,979166667;23:30;23;30;0;9,399782;282,549782
0,986111111;23:40;23;40;0;9,156444;282,306444
0,993055556;23:50;23;50;0;8,885481;282,035481